content,times,title
"为加强学风建设,不断激发学生学习的积极性和主动性,全面推动,五高三低两杜绝,学风建设目标体系的有效落地和常态化实施,我院特组织开展,年总结表彰暨,年学风建设动员大会,此次大会由工商管理学院辅导员孔圆圆主持,我院党总支书记田莉春,教学副院长秦善勇及部分学生代表参加了此次活动,工作总结及部署,秦院长对,年学风建设工作进行总结并对新学年学风建设做工作部署,重点对,五高三低两杜绝,学风建设目标体系和,六个一,活动进行了解读,他表示,年,我院积极开展,理想,信念,责任,使命,教育,激发学生作为学习主体的内在动力,不断加强素质教育建设,提高学生自主学习能力,增强学生的实践能力和创新意识,促进了学风建设,取得了初步成效,在,年新学期,希望我院学子切实抓好三个阵地,以科研带学风,以考研促学风,以主题活动强学风,以榜样领学风,在新学期的学风建设中能继续秉持良好信念,正学风,强学风,勇创佳绩,年优良学风标兵班级表彰,年优良学风标兵班级,工商管理本,工商管理本,人力资源管理,物流管理,本,以上班级在,年学风建设中争创优先,取得优异成绩,其他班级要以他们为榜样,再接再厉,班级代表做表态发言,学风,是读书之风,是求学之风,更是做人之风,是一所校园的气质和灵魂,也是一所校园的立校之本,班级代表刘晓凤表示,身为女院学生,我们应时刻铭记,坤德含弘,至善尚美,的校训,努力营造良好的校园学习氛围,从我做起,从每个人身边的点滴做起,继续弘扬,淡泊明志,宁静致远,躬耕苦读,鞠躬尽瘁,的刻苦精神和求真务实的作风,用实际行动为我院的学风建设活动作出自己应有的贡献,对,年学风建设做动员讲话,田书记首先对获得表彰的班级表示热烈祝贺,同时她指出大学时代是大学生树立远大志向,锤炼作风品格,系统学习知识,投身创新实践的最佳时期,同学们要在奋斗中释放青春激情,追逐青春理想,要惟精惟一,做好读书人,要知行合一,当好践行者,同时,田书记还强调要把学风建设与当前正在兴起的,大学习,活动有机结合,把学风建设作为一项重要任务常抓不懈,强化制度建设,坚持正面引领,希望各位同学把远大抱负落实到实际行动中,从,要我学,变为,我要学,从被动约束走向自觉行动,进而达到好学,勤学,善学的目的,培育良好的学风,推进学院学风建设再上新台阶,最后,我院辅导员孔圆圆老师做最后总结,她表示,要让学风建设工作走进班级,走进寝室,将班级,寝室变成学生基础文明,行为习惯,素养提升的重要场所,以班风,寝风带学风,促学风,扎实推进落实,三全育人,工作,形成具有学院特色的优良学风建设格局,在此契机下,身为新时代大学生,要牢固树立远大理想,热爱伟大的祖国,担负时代责任,勇于砥砺奋斗,练就过硬本领,锤炼品德修为,坚定理想信念,勇担青春使命,为我院学风建设贡献自己的青春力量,天地之大,大有可为,榜样引领,未来可期,本次总结表彰暨动员大会的召开,激励了我院学子铭记自身职责,不忘初心,砥砺奋进,促使学生实现由,要我学,到,我要学,的重要思想转变,争做新时代励志有为新青年,会后,同学们纷纷表示,一定要向榜样学习,肩负起时代的责任与使命,在自己的领域发光发热,用青春谱写奋斗之歌,为创建良好学风不懈努力",2021/4/12,涵养优良学风争做时代新人 ——工商管理学院总结表彰暨学风建设动员大会圆满召开
"为进一步在青年学生中扎实推进党史学习教育,厚植青年学生爱党,爱国,爱社会主义的情感,让红色基因,革命薪火代代传承,不断推动党史学习教育入脑入心,见行见效,月,日,工商管理学院团总支组织部分师生党员,青马班学员,优秀共青团员和主要学生干部来到长清区青少年爱国主义教育基地,一门三英烈,纪念碑开展,百年党史寻初心,红色基因我传承,党史学习教育主题实践活动,烈士忠骨长存,值此清明节之际,怀着对烈士们的无比崇敬,师生们在纪念碑前,肃立默哀,庄重的三鞠躬后为英勇牺牲的三名烈士献上我们亲手制作的纸花,此次活动,我们特别邀请到了长清区退休教师,一门三英烈,纪念碑爱国主义教育基地讲解员井兴远老师为我们讲解一门三英烈的历史故事,通过井老师朴实无华的语言,声情并茂的讲解,大家纷纷被张贻荣,张贻昌,张贻祯三兄弟为抗击日本侵略者在半年的时间内先后牺牲的壮烈事迹深深震撼,随后,我院教工第一党支部书记朱红祥老师通过讲述赵一曼同志的历史故事,号召同学们传承和发扬革命精神,桃花红雨英雄血,碧海丹霞志士心,今日神州看奋起,陵园千古慰忠魂,在中国这方热土上,有无数仁人志士,为了民族的解放,国家的独立和人民的幸福,抛头颅,洒热血,谱写了一篇篇悲壮激越的历史篇章,希望我们年轻人一代坚定政治信念,提升自身素养,以优异成绩迎接建党,周年,听了井老师和朱老师的讲话,同学们积极踊跃发言,结合实际,谈起自己的感悟,在党的历史发展进程中,无数英雄以鲜血和生命践行了对国家和人民的英勇担当,而在今天,站在新的历史起点,我们青年一代要缅怀先辈,传承精神,以初心和实干践行对国家和人民的时代担当,活动最后,张天帅同学带领全体团员重宣入团誓词,杨健同学带领全体党员重宣入党誓词,百年党史寻初心,红色基因我传承,此次党史学习教育主题实践活动,将进一步激发我院师生开展党史学习的热情,不断用党的奋斗历程和伟大成就鼓舞斗志,明确方向,用党的光荣传统和优良作风坚定信念,凝聚力量,用党的实践创造和历史经验启迪智慧,砥砺品格,百年党史寻初心,红色基因我传承,革命精神传万代,后人实干展东风,宣言一部中华梦,不忘初心为党忠",2021/4/9,【学党史 强信念 跟党走】工商管理学院团总支开展 “百年党史寻初心，红色基因我传承”...
"月,日下午,工商管理学院张可成院长和李仕超副院长陪同副校长刘恩允一行前往济南市高新区济南人力资本产业研究院,探讨与济南人力资本产业研究院深度合作事宜,学校招生就业处杨东副处长参加活动,济南市高新区党工委委员,管委会副主任,济南人力资本产业研究院院长张维国主任等热情接待了刘恩允副校长,张可成院长一行,刘校长一行首先参观了人力资本产业展厅,深入了解了人力资本产业发展的历史沿革和最新进展,座谈会上,张维国主任对刘校长一行的到访表示欢迎,热情介绍了济南人力资本产业研究院的现状与成果,张主任指出,双方合作有助于解决人力资本产业迅速发展中专业人才严重不足问题,对实现国家人力资本产业发展具有很重要的现实意义,刘校长介绍了山东女子学院发展概况,简要回顾了双方合作的历程,她指出,山东女子学院人力资源管理专业历经十几年的发展,打造了连锁经营管理特色,是山东省一流专业建设点,目前,济南市高新区和人力资本产业研究院努力打造的全国人力资本产业发展模式,与我校人力资源管理专业发展转型方向一致,与学校工商管理学院一流专业建设目标高度契合,希望双方本着发展地方经济,服务学生的原则,进一步深化双方合作,形成产教融合的校地,校企良性互动,会谈中,双方就人力资本产业发展的瓶颈,人才培养的制约因素等进行了深入探讨,确定了合作举办全国高层次人力资本产业人才培养研讨会的日程和框架",2021/3/26,副校长刘恩允与济南人力资本产业研究院座谈校地深度合作
"近日,全国妇联印发,关于表彰全国城乡妇女岗位建功先进个人先进集体的决定,山东女子学院工商管理学院喜获,全国巾帼文明岗,荣誉称号,近年来,学校广大妇女干部职工紧紧围绕学校中心工作,志存高远,爱党爱国,立足岗位,争创一流,以实际行动诠释了自尊自信自立自强的,四自,精神,以,巾帼不让须眉,的精神为学校高质量发展作出了积极贡献,学院现有教职工,人,其中女性,人,占比,班子成员,人,女性,人,专业教师中享受国务院政府特殊津贴专家,人,获山东省五一劳动奖章,人,山东省高等学校教学名师,人,兼职博导,人,硕导,人,学院以培养,女性高级管理人才,为目标,形成鲜明的人才培养特色,获批山东省人才培养创新实验区,目前建有山东省首批高水平应用型本科培育专业群,个,省级协同创新中心,个,省级特色专业,个,省级教学团队,个,学院,个本科专业中有,个获批省级一流专业建设点,教学团队被评为,山东省高校黄大年式教师团队,年学院教工第一党支部获评,全国党建工作样板支部培育创建单位,年学院辅导员工作室入选,山东高校辅导员领航工作室,学院获评,山东省三八红旗集体",2021/3/23,山东女子学院工商管理学院荣获“全国巾帼文明岗”荣誉称号
"月,日下午,工商管理学院在博雅楼,会议室召开党史学习教育动员大会,工商管理学院全体教职工参加会议,会议由党总支书记田莉春主持,会上,全体教职工集体学习了习近平总书记在党史学习教育动员大会上的重要讲话,田莉春书记强调,全体教职工要充分认识党史学习教育的重大意义,要把开展党史学习教育作为一项重大政治任务,提高站位,以认真负责,严谨细致的态度和踏石留印,抓铁有痕的劲头,把学习教育实践融入日常,抓在经常,推动学习教育高标准起步,高质量开展,张可成院长指出我们要认真学习,全面领会习近平总书记重要讲话精神,通过党史学习教育激励教职工党员从党的百年伟业奋斗历程中汲取继续前进的智慧和力量,把学习教育的成果转化为推动学院高质量发展的强大动力,转化为攻坚克难,干事创业的实际成果,高标准高质量完成学习教育各项任务",2021/3/19,工商管理学院召开党史学习教育动员大会
"就业是最大的民生,六稳,工作,六保,任务,就业都摆在首位,为更好落实就业精神,推动毕业生更高质量,更加充分就业,工商管理学院于,年,月,日上午在博文楼,和,召开了企业宣讲会,本次企业宣讲会旨在为毕业生提供就业机会,帮助毕业生顺利就业,工商管理学院副院长秦善勇,副书记刘瑶青,毕业生辅导员孔圆圆,王鹏超,工商管理学院,届毕业生参加了此次宣讲,宣讲会上,工商管理学院副院长秦善勇首先代表学院对各企业负责人的到来表示欢迎和感谢,并对宣讲企业进行了简单介绍,秦院长强调当前的就业形势依然严峻,希望同学们都能找到目标,努力奋斗,实现自我价值,随后,凯瑞集团,家家悦集团,舜和酒店集团,如家酒店集团,山东零公里润滑科技有限公司,山东链家房地产经纪有限公司,中信银行济南信用卡中心,山东名韩教育集团,山东梵森映画传媒,大谦大众,广典集团山东分公司等多家企业负责人从公司概况,企业文化,企业员工培养模式,企业目前的发展状况及发展前景与同学们作了详细介绍,在宣讲会的互动环节,同学们就职业发展,晋升道路,薪资待遇等进行提问,各企业负责人给每位提出问题的同学都给予了详细的回答与建议,此次宣讲内容丰富多彩,形式多样别致,同学们兴致勃勃,现场氛围热烈,宣讲结束后,企业与学生进行面对面建群,建立了交流平台,本次宣讲会让我院应届毕业生了解了行业的发展前景,人才需求,为学生拓宽了更多就业渠道,有效帮助大学生完善调整个人发展规划,今后,我院将继续围绕,早着手,勤指导,拓渠道,的工作思路,积极开展各项工作,帮助毕业生准确定位,认清就业形势,把握就业机会,树立积极的求职心态,全面促进我院毕业生实现高质量就业",2021/3/13,工商管理学院举办毕业生就业企业宣讲会
"月,日下午,工商管理学院教工第一党支部和数据科学与计算机学院教工第一党支部合作共建启动仪式在博雅楼,会议室举行,学校党委委员,组织部部长富元斋,工商管理学院,数据科学与计算机学院党总支部分委员,工商管理学院教工第一党支部,数据科学与计算机学院教工第一党支部委员参加了本次启动仪式,富部长首先致辞,他指出两个教工党支部合作共建,实现优势互补,是党建工作的模式创新,值得发扬和推广,接下来富部长对支部合作共建工作提出了三点要求,一是认识要统一,二是标准要过硬,三是作用要到位,两个党支部一定要在合作共建中实现共同进步,努力打造党建新品牌,随后两个党支部就联合开展党员教育,联合规范支部工作,联合服务学生服务社会等方面开展了讨论,就下一步开展共建活动,推动党建工作和人才培养有机融合,实现师生共同进步和发展达成共识,本次支部合作共建活动将搭建起双方共建平台,有利于密切党支部之间,党员之间,党员与群众之间的联系,实现优势互补,资源共享,不断增强党支部的创造力,凝聚力,战斗力,有效提升党建工作水平",2021/3/12,工商管理学院教工第一党支部数据科学与计算机学院教工第一党支部举行党支部合作共建启...
"近日,院学生党支部开展,百年征程,红色追梦,专题实践活动,引导广大学生党员扎根家乡了解国情,体验民情,用实际行动向建党,周年献礼,学生党员们围绕,百年征程,红色追梦,主题,结合专业背景和学科优势特色,通过实地考察,走访调研,宣讲等形式,在寒假深入群众,深入家乡,寻找并体会红色文化,忆往昔峥嵘岁月,叹发展觥筹变迁,一杆天线,托起了希望,一个匣子,装满了欢笑,在黑与白的世界里,生活便有了颜色,学生党员张东明在一位老奶奶家中,找到了一台老式黑白电视机,据老奶奶描述,这是她年轻时与丈夫买的第一个家电,那时小小的一台黑白电视弥足珍贵,影响了那个年代,影响了那个年代人的生活,而如今,高清彩电已经进入寻常百姓家,时代的发展,科技的进步,让我们享受着当代丰硕的成果,丰富着我们多彩的生活,斗转星移村落变,党群建设靓我乡,党群服务站的设立打破了原来服务难,办事难的不便,令身为青年党员的吴玉晴同志为国为党感到自豪,党群服务站坚持,党建引领服务,服务提升幸福,的理念,为党员群众提供各类党群服务,让群众感觉到党组织就在身边,党的温暖就在心中,在疫情防控的严峻期,党群服务站组织联系群众主动上报情况,排查来往人群和车辆,为社区居民送温暖,打通了基层服务群众的,最后一公里,使党员以实际行动深入了群众,加强了党员和群众的联系,吴玉晴同志深切地感受到,只有切实深入群众,深入社会实践,才能更好地服务家乡,建设家乡,红地仍闻当年事,革命精神永不朽,学生党员解秀雨假期期间走近沂蒙红嫂纪念馆,最后一口粮当军粮,最后一块布做军装,最后一个儿子送战场,沂蒙红嫂精神在世世代代沂蒙人的心中扎根,蒙山高,沂水长,军民心向共产党,红心迎朝阳,炉中火放红光,我为亲人熬鸡汤,续一把蒙山柴炉火更旺,添一瓢沂河水情深意长,愿亲人早日养好伤,为人民求解放重返前方,一曲,沂蒙颂,道出了,红嫂精神,的真谛,她们是抗战英雄,是时代榜样,解秀雨表示,作为青年学生党员,我们更应该学习和传承,红嫂精神,坚定理想信念,发扬艰苦奋斗作风,时刻以国家利益为重,以民族大义为重,听党话,跟党走,让爱党爱国,无私奉献的,红嫂精神,融入我们的血脉,让自强不息,勤劳勇敢的,红嫂精神,指引我们前行,此次活动,学生党员们深入了解自己的家乡变化,通过探访家乡,寻找上世纪物品,观览主题展馆等形式追寻红色精神,激励了他们关注时事的爱国热情,树立了科学理性的爱国主义精神,增强了学生党员的爱国主义和责任意识,全院党员将牢记,强核强国,之使命,以饱满的姿态,昂扬的斗志和傲人的成绩为新时期建设社会主义现代化国家贡献青春力量",2021/3/9,我院学生党支部开展“百年征程 红色追梦”社会实践活动
"月,日工商管理学院在博雅楼,会议室,开展教职工政治理论学习,集体学习,民法典,学院教职工观看了,民法典这样关乎你整个人生,专题片,就,民法典,带给我们的变化,这一主题展开讨论,大家分别从工作,思想等各方面提出自己的感受和看法,通过此次学习,教职工了解了,民法典,颁布实施的重大意义,进一步提高教职工学法,尊法,守法,用法的自觉性",2021/3/5,工商管理学院组织全院教职工召开《民法典》学习会
"月,日上午,点,学院在博雅楼,召开了新学期学生工作会议,工商管理学院学工队伍全体人员参加,会议由学院党总支副书记刘瑶青同志主持,刘书记强调当前防疫工作不能松懈,要严格按照学校要求做好学生返校及在校期间的防疫工作,并利用学院的新媒体平台定期向学生推送防疫知识,做好全方位防疫工作,会议就学生返校及学生开学后的心理健康,资助评优,宿舍管理等工作做了详细安排,要求学院学生工作全体人员开学一周内完成开学第一课专题教育保证新学期学生工作的良好开局,会上辅导员还就各自分管工作进行了梳理,对学院,年学生工作计划要点进行了讨论,通过讨论理顺了思路,明确了方向,为今年的学生工作奠定了良好基础",2021/3/4,学院新学期学生工作会议
